dataset,detector,feat_A,feat_B,coef,p_value,p_value_fdr,sig
sms_spam,LOF,cls_token_pca,cls_mean,0.0127,0.2606,0.6212,
sms_spam,LOF,cls_token_pca,cls_max,0.0656,0.0,0.0,synergy
sms_spam,LOF,cls_token_pca,cls_std,0.0365,0.0015,0.0154,synergy
sms_spam,LOF,cls_token_pca,head_entropy,-0.0635,0.0,0.0,interference
sms_spam,LOF,cls_token_pca,diag_mean,0.0039,0.7361,0.8863,
sms_spam,LOF,cls_mean,cls_max,0.0068,0.5347,0.7833,
sms_spam,LOF,cls_mean,cls_std,-0.0101,0.3799,0.716,
sms_spam,LOF,cls_mean,head_entropy,-0.0038,0.7275,0.8818,
sms_spam,LOF,cls_mean,diag_mean,0.0105,0.3605,0.7012,
sms_spam,LOF,cls_max,cls_std,0.0455,0.0,0.0006,synergy
sms_spam,LOF,cls_max,head_entropy,-0.0024,0.8212,0.9124,
sms_spam,LOF,cls_max,diag_mean,0.0065,0.5587,0.7856,
sms_spam,LOF,cls_std,head_entropy,-0.0141,0.2055,0.5686,
sms_spam,LOF,cls_std,diag_mean,0.0059,0.6121,0.8111,
sms_spam,LOF,head_entropy,diag_mean,-0.0114,0.3065,0.6568,
sms_spam,DeepSVDD,cls_token_pca,cls_mean,-0.0104,0.692,0.868,
sms_spam,DeepSVDD,cls_token_pca,cls_max,0.0602,0.0265,0.1733,
sms_spam,DeepSVDD,cls_token_pca,cls_std,0.0113,0.6791,0.8578,
sms_spam,DeepSVDD,cls_token_pca,head_entropy,0.0738,0.0055,0.0472,synergy
sms_spam,DeepSVDD,cls_token_pca,diag_mean,0.0166,0.5446,0.7833,
sms_spam,DeepSVDD,cls_mean,cls_max,-0.0148,0.6129,0.8111,
sms_spam,DeepSVDD,cls_mean,cls_std,-0.0268,0.361,0.7012,
sms_spam,DeepSVDD,cls_mean,head_entropy,-0.0217,0.4529,0.7445,
sms_spam,DeepSVDD,cls_mean,diag_mean,-0.0206,0.4811,0.763,
sms_spam,DeepSVDD,cls_max,cls_std,-0.0027,0.9291,0.9664,
sms_spam,DeepSVDD,cls_max,head_entropy,0.0242,0.4188,0.7248,
sms_spam,DeepSVDD,cls_max,diag_mean,0.0031,0.9183,0.961,
sms_spam,DeepSVDD,cls_std,head_entropy,0.0126,0.6742,0.8547,
sms_spam,DeepSVDD,cls_std,diag_mean,-0.0061,0.8413,0.92,
sms_spam,DeepSVDD,head_entropy,diag_mean,-0.0035,0.9083,0.9533,
sms_spam,ECOD,cls_token_pca,cls_mean,-0.0281,0.0003,0.0041,interference
sms_spam,ECOD,cls_token_pca,cls_max,-0.0016,0.8428,0.92,
sms_spam,ECOD,cls_token_pca,cls_std,-0.0164,0.0375,0.2168,
sms_spam,ECOD,cls_token_pca,head_entropy,0.0255,0.0002,0.0029,synergy
sms_spam,ECOD,cls_token_pca,diag_mean,-0.0136,0.0874,0.3792,
sms_spam,ECOD,cls_mean,cls_max,-0.0047,0.5442,0.7833,
sms_spam,ECOD,cls_mean,cls_std,-0.0206,0.0068,0.0536,
sms_spam,ECOD,cls_mean,head_entropy,0.0074,0.2604,0.6212,
sms_spam,ECOD,cls_mean,diag_mean,-0.0247,0.0014,0.015,interference
sms_spam,ECOD,cls_max,cls_std,-0.01,0.205,0.5686,
sms_spam,ECOD,cls_max,head_entropy,0.0081,0.2327,0.5911,
sms_spam,ECOD,cls_max,diag_mean,-0.0005,0.9471,0.9687,
sms_spam,ECOD,cls_std,head_entropy,0.0061,0.3608,0.7012,
sms_spam,ECOD,cls_std,diag_mean,-0.0134,0.0862,0.3786,
sms_spam,ECOD,head_entropy,diag_mean,0.0117,0.0851,0.3781,
sms_spam,IForest,cls_token_pca,cls_mean,0.1073,0.0,0.0002,synergy
sms_spam,IForest,cls_token_pca,cls_max,-0.0043,0.8656,0.9277,
sms_spam,IForest,cls_token_pca,cls_std,-0.0365,0.1446,0.4864,
sms_spam,IForest,cls_token_pca,head_entropy,-0.0901,0.0003,0.0043,interference
sms_spam,IForest,cls_token_pca,diag_mean,-0.0224,0.3538,0.7012,
sms_spam,IForest,cls_mean,cls_max,0.0359,0.1424,0.4835,
sms_spam,IForest,cls_mean,cls_std,0.0153,0.5263,0.7823,
sms_spam,IForest,cls_mean,head_entropy,0.037,0.1305,0.465,
sms_spam,IForest,cls_mean,diag_mean,0.0317,0.1774,0.5367,
sms_spam,IForest,cls_max,cls_std,0.0074,0.7713,0.8908,
sms_spam,IForest,cls_max,head_entropy,-0.0212,0.4096,0.7194,
sms_spam,IForest,cls_max,diag_mean,-0.0033,0.8938,0.9408,
sms_spam,IForest,cls_std,head_entropy,-0.0347,0.1703,0.5303,
sms_spam,IForest,cls_std,diag_mean,-0.0075,0.7561,0.8895,
sms_spam,IForest,head_entropy,diag_mean,-0.0333,0.1718,0.5303,
sms_spam,SO-GAAL,cls_token_pca,cls_mean,-0.038,0.2867,0.6479,
sms_spam,SO-GAAL,cls_token_pca,cls_max,0.0295,0.4045,0.7194,
sms_spam,SO-GAAL,cls_token_pca,cls_std,0.0026,0.9416,0.9685,
sms_spam,SO-GAAL,cls_token_pca,head_entropy,0.1333,0.0002,0.0026,synergy
sms_spam,SO-GAAL,cls_token_pca,diag_mean,0.0429,0.2194,0.5765,
sms_spam,SO-GAAL,cls_mean,cls_max,-0.0223,0.5353,0.7833,
sms_spam,SO-GAAL,cls_mean,cls_std,-0.0469,0.192,0.555,
sms_spam,SO-GAAL,cls_mean,head_entropy,-0.0083,0.8129,0.9095,
sms_spam,SO-GAAL,cls_mean,diag_mean,-0.0568,0.1121,0.4293,
sms_spam,SO-GAAL,cls_max,cls_std,-0.0321,0.3726,0.7078,
sms_spam,SO-GAAL,cls_max,head_entropy,0.0069,0.8456,0.92,
sms_spam,SO-GAAL,cls_max,diag_mean,-0.0168,0.6351,0.8254,
sms_spam,SO-GAAL,cls_std,head_entropy,-0.0022,0.9499,0.9687,
sms_spam,SO-GAAL,cls_std,diag_mean,-0.039,0.2681,0.635,
sms_spam,SO-GAAL,head_entropy,diag_mean,0.003,0.9328,0.9664,
sms_spam,AE,cls_token_pca,cls_mean,-0.0118,0.4674,0.7469,
sms_spam,AE,cls_token_pca,cls_max,0.0893,0.0,0.0001,synergy
sms_spam,AE,cls_token_pca,cls_std,0.0099,0.6129,0.8111,
sms_spam,AE,cls_token_pca,head_entropy,-0.1074,0.0,0.0,interference
sms_spam,AE,cls_token_pca,diag_mean,0.0484,0.0123,0.0942,
sms_spam,AE,cls_mean,cls_max,-0.0039,0.813,0.9095,
sms_spam,AE,cls_mean,cls_std,-0.0071,0.6653,0.8493,
sms_spam,AE,cls_mean,head_entropy,-0.0024,0.8824,0.9343,
sms_spam,AE,cls_mean,diag_mean,-0.0048,0.7721,0.8908,
sms_spam,AE,cls_max,cls_std,0.0431,0.0257,0.1717,
sms_spam,AE,cls_max,head_entropy,-0.0099,0.6084,0.8111,
sms_spam,AE,cls_max,diag_mean,0.0323,0.092,0.3851,
sms_spam,AE,cls_std,head_entropy,-0.0156,0.4253,0.7291,
sms_spam,AE,cls_std,diag_mean,0.016,0.4095,0.7194,
sms_spam,AE,head_entropy,diag_mean,0.0085,0.6634,0.8493,
sms_spam,VAE,cls_token_pca,cls_mean,-0.0057,0.6679,0.8496,
sms_spam,VAE,cls_token_pca,cls_max,0.0823,0.0,0.0,synergy
sms_spam,VAE,cls_token_pca,cls_std,0.0052,0.7204,0.8762,
sms_spam,VAE,cls_token_pca,head_entropy,-0.0465,0.0014,0.015,interference
sms_spam,VAE,cls_token_pca,diag_mean,0.0272,0.0635,0.3046,
sms_spam,VAE,cls_mean,cls_max,-0.0043,0.7492,0.8895,
sms_spam,VAE,cls_mean,cls_std,-0.018,0.1826,0.5389,
sms_spam,VAE,cls_mean,head_entropy,-0.0048,0.7135,0.8754,
sms_spam,VAE,cls_mean,diag_mean,0.0094,0.4845,0.765,
sms_spam,VAE,cls_max,cls_std,0.0459,0.0016,0.0154,synergy
sms_spam,VAE,cls_max,head_entropy,-0.0021,0.882,0.9343,
sms_spam,VAE,cls_max,diag_mean,0.0167,0.2487,0.6128,
sms_spam,VAE,cls_std,head_entropy,0.0039,0.7884,0.901,
sms_spam,VAE,cls_std,diag_mean,0.0124,0.3953,0.7194,
sms_spam,VAE,head_entropy,diag_mean,-0.0078,0.5965,0.8111,
sms_spam,LUNAR,cls_token_pca,cls_mean,0.0166,0.3985,0.7194,
sms_spam,LUNAR,cls_token_pca,cls_max,0.0597,0.0065,0.0528,
sms_spam,LUNAR,cls_token_pca,cls_std,-0.015,0.4947,0.771,
sms_spam,LUNAR,cls_token_pca,head_entropy,-0.2323,0.0,0.0,interference
sms_spam,LUNAR,cls_token_pca,diag_mean,0.0292,0.1821,0.5389,
sms_spam,LUNAR,cls_mean,cls_max,0.0118,0.5483,0.7833,
sms_spam,LUNAR,cls_mean,cls_std,0.005,0.8011,0.9069,
sms_spam,LUNAR,cls_mean,head_entropy,0.0111,0.5463,0.7833,
sms_spam,LUNAR,cls_mean,diag_mean,0.0105,0.5907,0.8086,
sms_spam,LUNAR,cls_max,cls_std,0.0087,0.69,0.868,
sms_spam,LUNAR,cls_max,head_entropy,-0.049,0.017,0.1201,
sms_spam,LUNAR,cls_max,diag_mean,0.0124,0.5704,0.7958,
sms_spam,LUNAR,cls_std,head_entropy,-0.0445,0.03,0.1896,
sms_spam,LUNAR,cls_std,diag_mean,0.0017,0.9372,0.9667,
sms_spam,LUNAR,head_entropy,diag_mean,-0.0168,0.4096,0.7194,
email_spam,LOF,cls_token_pca,cls_mean,0.0107,0.5725,0.7958,
email_spam,LOF,cls_token_pca,cls_max,0.033,0.1615,0.5237,
email_spam,LOF,cls_token_pca,cls_std,0.0056,0.8135,0.9095,
email_spam,LOF,cls_token_pca,head_entropy,-0.033,0.1531,0.5095,
email_spam,LOF,cls_token_pca,diag_mean,-0.0376,0.1108,0.4288,
email_spam,LOF,cls_mean,cls_max,0.0013,0.9487,0.9687,
email_spam,LOF,cls_mean,cls_std,-0.002,0.922,0.962,
email_spam,LOF,cls_mean,head_entropy,0.0034,0.8638,0.9277,
email_spam,LOF,cls_mean,diag_mean,0.0009,0.9658,0.9794,
email_spam,LOF,cls_max,cls_std,-0.0192,0.4325,0.7338,
email_spam,LOF,cls_max,head_entropy,-0.042,0.0798,0.3591,
email_spam,LOF,cls_max,diag_mean,-0.0261,0.2855,0.6479,
email_spam,LOF,cls_std,head_entropy,-0.037,0.1232,0.4481,
email_spam,LOF,cls_std,diag_mean,-0.026,0.2879,0.6479,
email_spam,LOF,head_entropy,diag_mean,-0.0404,0.0911,0.3851,
email_spam,DeepSVDD,cls_token_pca,cls_mean,0.0126,0.4634,0.7469,
email_spam,DeepSVDD,cls_token_pca,cls_max,-0.0271,0.1105,0.4288,
email_spam,DeepSVDD,cls_token_pca,cls_std,-0.0209,0.2219,0.5788,
email_spam,DeepSVDD,cls_token_pca,head_entropy,-0.0359,0.0344,0.2075,
email_spam,DeepSVDD,cls_token_pca,diag_mean,0.0259,0.135,0.4674,
email_spam,DeepSVDD,cls_mean,cls_max,-0.0065,0.7062,0.8707,
email_spam,DeepSVDD,cls_mean,cls_std,-0.0085,0.6205,0.8154,
email_spam,DeepSVDD,cls_mean,head_entropy,-0.0029,0.8658,0.9277,
email_spam,DeepSVDD,cls_mean,diag_mean,-0.0059,0.7329,0.8854,
email_spam,DeepSVDD,cls_max,cls_std,-0.0145,0.4024,0.7194,
email_spam,DeepSVDD,cls_max,head_entropy,-0.021,0.2161,0.5763,
email_spam,DeepSVDD,cls_max,diag_mean,-0.0119,0.4923,0.771,
email_spam,DeepSVDD,cls_std,head_entropy,-0.0139,0.4146,0.7224,
email_spam,DeepSVDD,cls_std,diag_mean,-0.0118,0.4986,0.7726,
email_spam,DeepSVDD,head_entropy,diag_mean,-0.0165,0.3354,0.69,
email_spam,ECOD,cls_token_pca,cls_mean,0.0049,0.2556,0.6212,
email_spam,ECOD,cls_token_pca,cls_max,-0.0216,0.0,0.0,interference
email_spam,ECOD,cls_token_pca,cls_std,-0.0225,0.0,0.0,interference
email_spam,ECOD,cls_token_pca,head_entropy,-0.0339,0.0,0.0,interference
email_spam,ECOD,cls_token_pca,diag_mean,-0.0128,0.0055,0.0472,interference
email_spam,ECOD,cls_mean,cls_max,0.0011,0.7986,0.9069,
email_spam,ECOD,cls_mean,cls_std,0.0047,0.2747,0.6463,
email_spam,ECOD,cls_mean,head_entropy,0.0015,0.7178,0.876,
email_spam,ECOD,cls_mean,diag_mean,0.0078,0.0586,0.2963,
email_spam,ECOD,cls_max,cls_std,-0.0055,0.2348,0.5911,
email_spam,ECOD,cls_max,head_entropy,-0.0138,0.0016,0.0154,interference
email_spam,ECOD,cls_max,diag_mean,0.0023,0.6014,0.8111,
email_spam,ECOD,cls_std,head_entropy,-0.0084,0.0656,0.3109,
email_spam,ECOD,cls_std,diag_mean,0.005,0.283,0.6479,
email_spam,ECOD,head_entropy,diag_mean,-0.0044,0.3261,0.6864,
email_spam,IForest,cls_token_pca,cls_mean,0.0355,0.0002,0.0032,synergy
email_spam,IForest,cls_token_pca,cls_max,0.0093,0.3894,0.7194,
email_spam,IForest,cls_token_pca,cls_std,-0.0136,0.2089,0.5686,
email_spam,IForest,cls_token_pca,head_entropy,-0.0329,0.0016,0.0154,interference
email_spam,IForest,cls_token_pca,diag_mean,-0.0248,0.0217,0.1499,
email_spam,IForest,cls_mean,cls_max,0.0151,0.1099,0.4288,
email_spam,IForest,cls_mean,cls_std,0.0099,0.2961,0.65,
email_spam,IForest,cls_mean,head_entropy,0.004,0.6618,0.8493,
email_spam,IForest,cls_mean,diag_mean,0.0144,0.1326,0.465,
email_spam,IForest,cls_max,cls_std,-0.0052,0.6332,0.8254,
email_spam,IForest,cls_max,head_entropy,-0.0128,0.2268,0.5864,
email_spam,IForest,cls_max,diag_mean,0.0001,0.9923,0.9958,
email_spam,IForest,cls_std,head_entropy,-0.017,0.1052,0.4288,
email_spam,IForest,cls_std,diag_mean,-0.003,0.7859,0.901,
email_spam,IForest,head_entropy,diag_mean,-0.0217,0.0379,0.2168,
email_spam,SO-GAAL,cls_token_pca,cls_mean,0.0155,0.4632,0.7469,
email_spam,SO-GAAL,cls_token_pca,cls_max,-0.0038,0.8568,0.9277,
email_spam,SO-GAAL,cls_token_pca,cls_std,0.0047,0.8211,0.9124,
email_spam,SO-GAAL,cls_token_pca,head_entropy,0.0051,0.8099,0.9095,
email_spam,SO-GAAL,cls_token_pca,diag_mean,0.017,0.4154,0.7224,
email_spam,SO-GAAL,cls_mean,cls_max,0.0281,0.1843,0.5395,
email_spam,SO-GAAL,cls_mean,cls_std,0.0251,0.2334,0.5911,
email_spam,SO-GAAL,cls_mean,head_entropy,0.0002,0.9933,0.9958,
email_spam,SO-GAAL,cls_mean,diag_mean,0.0199,0.3462,0.7012,
email_spam,SO-GAAL,cls_max,cls_std,0.0199,0.3428,0.7012,
email_spam,SO-GAAL,cls_max,head_entropy,-0.0154,0.4687,0.7469,
email_spam,SO-GAAL,cls_max,diag_mean,0.0154,0.4624,0.7469,
email_spam,SO-GAAL,cls_std,head_entropy,0.0036,0.8651,0.9277,
email_spam,SO-GAAL,cls_std,diag_mean,0.0174,0.4044,0.7194,
email_spam,SO-GAAL,head_entropy,diag_mean,-0.0017,0.9342,0.9664,
email_spam,AE,cls_token_pca,cls_mean,0.0307,0.0407,0.2289,
email_spam,AE,cls_token_pca,cls_max,0.0238,0.2116,0.5686,
email_spam,AE,cls_token_pca,cls_std,-0.0145,0.4444,0.7373,
email_spam,AE,cls_token_pca,head_entropy,-0.057,0.0024,0.0221,interference
email_spam,AE,cls_token_pca,diag_mean,-0.0305,0.1086,0.4288,
email_spam,AE,cls_mean,cls_max,0.0074,0.6229,0.8154,
email_spam,AE,cls_mean,cls_std,0.0043,0.7727,0.8908,
email_spam,AE,cls_mean,head_entropy,0.0031,0.8335,0.92,
email_spam,AE,cls_mean,diag_mean,0.0097,0.5157,0.7823,
email_spam,AE,cls_max,cls_std,-0.0185,0.3348,0.69,
email_spam,AE,cls_max,head_entropy,-0.0331,0.0789,0.3591,
email_spam,AE,cls_max,diag_mean,-0.0131,0.4935,0.771,
email_spam,AE,cls_std,head_entropy,-0.0351,0.0615,0.3035,
email_spam,AE,cls_std,diag_mean,-0.017,0.3736,0.7078,
email_spam,AE,head_entropy,diag_mean,-0.0336,0.0728,0.3362,
email_spam,VAE,cls_token_pca,cls_mean,0.0232,0.0352,0.2075,
email_spam,VAE,cls_token_pca,cls_max,0.0123,0.3868,0.7194,
email_spam,VAE,cls_token_pca,cls_std,-0.0122,0.3922,0.7194,
email_spam,VAE,cls_token_pca,head_entropy,-0.0311,0.0277,0.1782,
email_spam,VAE,cls_token_pca,diag_mean,-0.0344,0.015,0.1079,
email_spam,VAE,cls_mean,cls_max,0.0107,0.3298,0.6892,
email_spam,VAE,cls_mean,cls_std,0.0144,0.193,0.555,
email_spam,VAE,cls_mean,head_entropy,0.0053,0.6225,0.8154,
email_spam,VAE,cls_mean,diag_mean,0.0073,0.5016,0.7726,
email_spam,VAE,cls_max,cls_std,-0.0142,0.32,0.6817,
email_spam,VAE,cls_max,head_entropy,-0.0193,0.1702,0.5303,
email_spam,VAE,cls_max,diag_mean,-0.0133,0.3481,0.7012,
email_spam,VAE,cls_std,head_entropy,-0.0215,0.1266,0.4556,
email_spam,VAE,cls_std,diag_mean,-0.0137,0.3312,0.6892,
email_spam,VAE,head_entropy,diag_mean,-0.0217,0.1191,0.4374,
email_spam,LUNAR,cls_token_pca,cls_mean,0.0129,0.3921,0.7194,
email_spam,LUNAR,cls_token_pca,cls_max,0.0311,0.1089,0.4288,
email_spam,LUNAR,cls_token_pca,cls_std,0.0039,0.841,0.92,
email_spam,LUNAR,cls_token_pca,head_entropy,-0.0778,0.0,0.0008,interference
email_spam,LUNAR,cls_token_pca,diag_mean,-0.0311,0.1084,0.4288,
email_spam,LUNAR,cls_mean,cls_max,0.0117,0.442,0.7373,
email_spam,LUNAR,cls_mean,cls_std,0.0119,0.4326,0.7338,
email_spam,LUNAR,cls_mean,head_entropy,0.0092,0.5379,0.7833,
email_spam,LUNAR,cls_mean,diag_mean,0.0095,0.5335,0.7833,
email_spam,LUNAR,cls_max,cls_std,-0.0126,0.5204,0.7823,
email_spam,LUNAR,cls_max,head_entropy,-0.0205,0.2876,0.6479,
email_spam,LUNAR,cls_max,diag_mean,-0.0085,0.6615,0.8493,
email_spam,LUNAR,cls_std,head_entropy,-0.0266,0.1688,0.5303,
email_spam,LUNAR,cls_std,diag_mean,-0.0131,0.5022,0.7726,
email_spam,LUNAR,head_entropy,diag_mean,-0.0377,0.0486,0.2612,
bbc,LOF,cls_token_pca,cls_mean,0.0058,0.7603,0.8898,
bbc,LOF,cls_token_pca,cls_max,-0.014,0.555,0.7856,
bbc,LOF,cls_token_pca,cls_std,0.0268,0.2597,0.6212,
bbc,LOF,cls_token_pca,head_entropy,-0.0439,0.0528,0.2795,
bbc,LOF,cls_token_pca,diag_mean,-0.0837,0.0004,0.0053,interference
bbc,LOF,cls_mean,cls_max,0.0175,0.3579,0.7012,
bbc,LOF,cls_mean,cls_std,0.0148,0.4362,0.7338,
bbc,LOF,cls_mean,head_entropy,0.0067,0.7061,0.8707,
bbc,LOF,cls_mean,diag_mean,0.0262,0.1721,0.5303,
bbc,LOF,cls_max,cls_std,0.0174,0.4642,0.7469,
bbc,LOF,cls_max,head_entropy,-0.0238,0.2944,0.65,
bbc,LOF,cls_max,diag_mean,-0.0235,0.3246,0.6864,
bbc,LOF,cls_std,head_entropy,-0.0281,0.219,0.5765,
bbc,LOF,cls_std,diag_mean,-0.0076,0.7498,0.8895,
bbc,LOF,head_entropy,diag_mean,-0.0088,0.6964,0.8705,
bbc,DeepSVDD,cls_token_pca,cls_mean,-0.0466,0.0536,0.2798,
bbc,DeepSVDD,cls_token_pca,cls_max,-0.0454,0.063,0.3046,
bbc,DeepSVDD,cls_token_pca,cls_std,-0.0331,0.1741,0.5312,
bbc,DeepSVDD,cls_token_pca,head_entropy,-0.0551,0.0242,0.1642,
bbc,DeepSVDD,cls_token_pca,diag_mean,-0.0253,0.2989,0.6521,
bbc,DeepSVDD,cls_mean,cls_max,0.0156,0.5222,0.7823,
bbc,DeepSVDD,cls_mean,cls_std,0.0183,0.4507,0.7443,
bbc,DeepSVDD,cls_mean,head_entropy,0.019,0.4358,0.7338,
bbc,DeepSVDD,cls_mean,diag_mean,0.0222,0.3623,0.7012,
bbc,DeepSVDD,cls_max,cls_std,-0.0144,0.557,0.7856,
bbc,DeepSVDD,cls_max,head_entropy,0.0014,0.9549,0.9711,
bbc,DeepSVDD,cls_max,diag_mean,0.0081,0.7439,0.8895,
bbc,DeepSVDD,cls_std,head_entropy,0.0048,0.8459,0.92,
bbc,DeepSVDD,cls_std,diag_mean,0.0209,0.3954,0.7194,
bbc,DeepSVDD,head_entropy,diag_mean,0.0307,0.2116,0.5686,
bbc,ECOD,cls_token_pca,cls_mean,-0.0435,0.0,0.0,interference
bbc,ECOD,cls_token_pca,cls_max,-0.0188,0.0,0.0,interference
bbc,ECOD,cls_token_pca,cls_std,-0.0085,0.0126,0.0948,
bbc,ECOD,cls_token_pca,head_entropy,-0.0496,0.0,0.0,interference
bbc,ECOD,cls_token_pca,diag_mean,-0.0208,0.0,0.0,interference
bbc,ECOD,cls_mean,cls_max,0.001,0.7968,0.9069,
bbc,ECOD,cls_mean,cls_std,0.0088,0.006,0.05,
bbc,ECOD,cls_mean,head_entropy,-0.0029,0.4425,0.7373,
bbc,ECOD,cls_mean,diag_mean,-0.0022,0.5634,0.7892,
bbc,ECOD,cls_max,cls_std,0.0005,0.8854,0.9348,
bbc,ECOD,cls_max,head_entropy,0.0025,0.528,0.7823,
bbc,ECOD,cls_max,diag_mean,0.0022,0.5802,0.7974,
bbc,ECOD,cls_std,head_entropy,0.0116,0.0006,0.0076,synergy
bbc,ECOD,cls_std,diag_mean,0.005,0.1383,0.4741,
bbc,ECOD,head_entropy,diag_mean,0.0063,0.1148,0.4313,
bbc,IForest,cls_token_pca,cls_mean,-0.0806,0.0,0.0,interference
bbc,IForest,cls_token_pca,cls_max,-0.0253,0.0031,0.0275,interference
bbc,IForest,cls_token_pca,cls_std,-0.0051,0.5225,0.7823,
bbc,IForest,cls_token_pca,head_entropy,-0.029,0.0007,0.0087,interference
bbc,IForest,cls_token_pca,diag_mean,-0.0229,0.0068,0.0536,
bbc,IForest,cls_mean,cls_max,0.005,0.5532,0.7856,
bbc,IForest,cls_mean,cls_std,0.0108,0.1723,0.5303,
bbc,IForest,cls_mean,head_entropy,-0.0056,0.5072,0.7771,
bbc,IForest,cls_mean,diag_mean,-0.009,0.2856,0.6479,
bbc,IForest,cls_max,cls_std,-0.003,0.705,0.8707,
bbc,IForest,cls_max,head_entropy,0.0013,0.881,0.9343,
bbc,IForest,cls_max,diag_mean,-0.0027,0.755,0.8895,
bbc,IForest,cls_std,head_entropy,0.0103,0.1977,0.5604,
bbc,IForest,cls_std,diag_mean,0.003,0.7049,0.8707,
bbc,IForest,head_entropy,diag_mean,0.0001,0.9934,0.9958,
bbc,SO-GAAL,cls_token_pca,cls_mean,0.0797,0.0144,0.1058,
bbc,SO-GAAL,cls_token_pca,cls_max,0.0458,0.1543,0.5095,
bbc,SO-GAAL,cls_token_pca,cls_std,0.0507,0.1166,0.4327,
bbc,SO-GAAL,cls_token_pca,head_entropy,-0.0447,0.1608,0.5237,
bbc,SO-GAAL,cls_token_pca,diag_mean,0.1078,0.001,0.0109,synergy
bbc,SO-GAAL,cls_mean,cls_max,0.0117,0.7546,0.8895,
bbc,SO-GAAL,cls_mean,cls_std,0.0238,0.5254,0.7823,
bbc,SO-GAAL,cls_mean,head_entropy,0.011,0.7677,0.8908,
bbc,SO-GAAL,cls_mean,diag_mean,0.0386,0.3016,0.654,
bbc,SO-GAAL,cls_max,cls_std,0.0392,0.294,0.65,
bbc,SO-GAAL,cls_max,head_entropy,-0.038,0.3041,0.6556,
bbc,SO-GAAL,cls_max,diag_mean,0.0244,0.5149,0.7823,
bbc,SO-GAAL,cls_std,head_entropy,-0.0106,0.7745,0.8908,
bbc,SO-GAAL,cls_std,diag_mean,0.0333,0.3733,0.7078,
bbc,SO-GAAL,head_entropy,diag_mean,0.0082,0.8244,0.9132,
bbc,AE,cls_token_pca,cls_mean,0.006,0.5417,0.7833,
bbc,AE,cls_token_pca,cls_max,-0.0124,0.2502,0.6128,
bbc,AE,cls_token_pca,cls_std,0.0135,0.2065,0.5686,
bbc,AE,cls_token_pca,head_entropy,-0.0189,0.0463,0.2527,
bbc,AE,cls_token_pca,diag_mean,-0.0593,0.0,0.0,interference
bbc,AE,cls_mean,cls_max,0.003,0.7613,0.8898,
bbc,AE,cls_mean,cls_std,-0.0001,0.9958,0.9958,
bbc,AE,cls_mean,head_entropy,-0.0072,0.399,0.7194,
bbc,AE,cls_mean,diag_mean,-0.0002,0.9812,0.9922,
bbc,AE,cls_max,cls_std,0.0127,0.2281,0.5864,
bbc,AE,cls_max,head_entropy,-0.0128,0.181,0.5389,
bbc,AE,cls_max,diag_mean,-0.0116,0.2781,0.6479,
bbc,AE,cls_std,head_entropy,-0.012,0.2076,0.5686,
bbc,AE,cls_std,diag_mean,-0.0048,0.65,0.8417,
bbc,AE,head_entropy,diag_mean,-0.0109,0.2484,0.6128,
bbc,VAE,cls_token_pca,cls_mean,0.009,0.0588,0.2963,
bbc,VAE,cls_token_pca,cls_max,-0.0449,0.0,0.0,interference
bbc,VAE,cls_token_pca,cls_std,-0.0092,0.0593,0.2963,
bbc,VAE,cls_token_pca,head_entropy,0.0046,0.3525,0.7012,
bbc,VAE,cls_token_pca,diag_mean,-0.0408,0.0,0.0,interference
bbc,VAE,cls_mean,cls_max,0.0025,0.6055,0.8111,
bbc,VAE,cls_mean,cls_std,0.0102,0.0349,0.2075,
bbc,VAE,cls_mean,head_entropy,0.0044,0.3616,0.7012,
bbc,VAE,cls_mean,diag_mean,-0.0072,0.1331,0.465,
bbc,VAE,cls_max,cls_std,-0.0058,0.2376,0.594,
bbc,VAE,cls_max,head_entropy,0.0026,0.6082,0.8111,
bbc,VAE,cls_max,diag_mean,-0.0221,0.0,0.0002,interference
bbc,VAE,cls_std,head_entropy,0.0028,0.5803,0.7974,
bbc,VAE,cls_std,diag_mean,-0.0099,0.0445,0.2463,
bbc,VAE,head_entropy,diag_mean,0.0084,0.0913,0.3851,
bbc,LUNAR,cls_token_pca,cls_mean,-0.0097,0.1943,0.555,
bbc,LUNAR,cls_token_pca,cls_max,0.0083,0.2901,0.6487,
bbc,LUNAR,cls_token_pca,cls_std,0.0121,0.115,0.4313,
bbc,LUNAR,cls_token_pca,head_entropy,-0.0367,0.0,0.0,interference
bbc,LUNAR,cls_token_pca,diag_mean,-0.0741,0.0,0.0,interference
bbc,LUNAR,cls_mean,cls_max,0.0012,0.8768,0.9343,
bbc,LUNAR,cls_mean,cls_std,0.0067,0.3661,0.7048,
bbc,LUNAR,cls_mean,head_entropy,0.0056,0.4689,0.7469,
bbc,LUNAR,cls_mean,diag_mean,-0.0039,0.5981,0.8111,
bbc,LUNAR,cls_max,cls_std,0.0138,0.071,0.3319,
bbc,LUNAR,cls_max,head_entropy,-0.0063,0.4222,0.7272,
bbc,LUNAR,cls_max,diag_mean,-0.0043,0.5798,0.7974,
bbc,LUNAR,cls_std,head_entropy,-0.0028,0.7149,0.8754,
bbc,LUNAR,cls_std,diag_mean,0.0024,0.7517,0.8895,
bbc,LUNAR,head_entropy,diag_mean,-0.0162,0.0351,0.2075,
